,Date,Airlines,Flight Number,From,Departure,To,Arrival,Distance,Fun Fact
flight1,01/08/22,Lufthansa,LH454,FRA,10:05,FRA,12:30,9171KM,"I stayed in the terminal for the whole night, because the previous flight was late, and there were no flight to SFO at the same day anymore."
flight2,01/07/22,Lufthansa,LH161,LEJ,10:40,FRA,11:40,300KM,"OMG, don't even wanna mention it!!!"
flight3,12/12/21,Lufthansa,LH2170,MUC,21:35,LEJ,22:30,342KM,"Just wanna go home and sleep, jet leg was hitting me hard."
flight4,12/11/21,Lufthansa,LH459,SFO,22:40,MUC,18:50,9437KM,Super excited to do a international travel after 2 years of staying home
flight5,09/24/21,Southwest Airline,WN4305,LAX,20:10,SMF,21:35,600KM,"mhmmmmmmm, a meet up with my mom's friend."
flight6,09/23/21,Southwest Airline,WN1072,SMF,21:45,LAX,23:10,600KM,"mhmmmmmmm, a meet up with my mom's friend."
flight7,01/01/21,United Airlines,UA544,DEN,11:15,SMF,12:55,1463KM,"Finishing road trip from SAN to DEN with my best friends, it was such a fun trip."
flight8,12/21/20,United Airlines,UA404,SFO,18:40,SAN,20:10,719KM,On my way to see my best friends in SAN.
flight9,12/21/20,United Airlines,UA5559,SMF,16:15,SFO,17:18,138KM,Shortest flight I have even flewn.
flight10,09/03/20,Alaska Airline,AS3428,SAN,16:45,SJC,18:10,650KM,Coming back from SAN after finish helping my friends to move.
flight11,12/31/19,Turkish Airlines,TK79,IST,13:55,SFO,16:35,10925KM,
flight12,12/31/19,Turkish Airlines,TK1598,FRA,07:40,IST,12:50,1881KM,
flight13,12/17/19,Turkish Airlines,TK1597,IST,20:45,FRA,22:05,1881KM,
flight14,12/16/19,Turkish Airlines,TK80,SFO,18:15,IST,18:10,10810KM,
flight15,09/22/19,Hainan Airline,HU7989,PEK,15:50,SJC,12:30,9551KM,
flight16,09/20/19,China Southern Airlines,CZ6136,CTU,21:30,PEK,00:25,1697KM,
flight17,09/20/19,China Southern Airlines,CZ6136,CTU,21:30,PEK,00:25,1697KM,
flight18,09/19/19,Lucky Air,8L9666,LXA,11:45,CTU,13:45,1334KM,
flight19,09/18/19,Tibet Airlines,TV9853,CTU,06:05,LXA,08:15,1334KM,
