,date,airlines,flightNo,origin,departure,destination,arrival,distance
flight1,"January 8, 2022",Lufthansa,LH454,FRA,10:05,SFO,12:30,9171
flight2,"January 7, 2022",Lufthansa,LH161,LEJ,10:40,FRA,11:40,300
flight3,"December 12, 2021",Lufthansa,LH2170,MUC,21:35,LEJ,22:30,342
flight4,"December 11, 2021",Lufthansa,LH459,SFO,22:40,MUC,18:50,9437
flight5,"September 24, 2021",Southwest Airline,WN4305,LAX,20:10,SMF,21:35,600
flight6,"September 23, 2021",Southwest Airline,WN1072,SMF,21:45,LAX,23:10,600
flight7,"January 1, 2021",United Airlines,UA544,DEN,11:15,SMF,12:55,1463
flight8,"December 21, 2020",United Airlines,UA404,SFO,18:40,SAN,20:10,719
flight9,"December 21, 2020",United Airlines,UA5559,SMF,16:15,SFO,17:18,138
flight10,"September 3, 2020",Alaska Airline,AS3428,SAN,16:45,SJC,18:10,650
flight11,"December 31, 2019",Turkish Airlines,TK79,IST,13:55,SFO,16:35,10925
flight12,"December 31, 2019",Turkish Airlines,TK1598,FRA,7:40,IST,12:50,1881
flight13,"December 17, 2019",Turkish Airlines,TK1597,IST,20:45,FRA,22:05,1881
flight14,"December 16, 2019",Turkish Airlines,TK80,SFO,18:15,IST,18:10,10810
flight15,"September 22, 2019",Hainan Airline,HU7989,PEK,15:50,SJC,12:30,9551
flight16,"September 20, 2019",China Southern Airlines,CZ6136,CTU,21:30,PEK,0:25,1697
flight17,"September 20, 2019",China Southern Airlines,CZ6136,CTU,21:30,PEK,0:25,1697
flight18,"September 19, 2019",Lucky Air,8L9666,LXA,11:45,CTU,13:45,1334
flight19,"September 18, 2019",Tibet Airlines,TV9853,CTU,6:05,LXA,8:15,1334
flight20,"September 11, 2019",Sichuan Airlines,3U8448,SGN,4:30,CTU,8:50,2228
flight21,"September 4, 2019",China Eastern,MU281,PVG,22:00,SGN,1:35,2749
flight22,"September 4, 2019",Hainan Airline,HU7611,PEK,7:40,PVG,9:55,1178
flight23,"August 29, 2019",Hainan Airline,HU7248,CTU,20:00,PEK,22:55,1697
flight24,"August 23, 2019",Hainan Airline,HU7347,PEK,21:35,CTU,0:40,1697
